DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
Stnid Height Latitude Longitud St_date En_date NTOT NGO0 NBAD MIN    MAX    AVG    NGO0  NBAD MIN    MAX    AVG    NGO0 NBAD MIN    MAX    AVG    NGO0 NBAD MIN    MAX    AVG   
+---+ +----+ +------+ +------+ +-----+ +-----+ +--+ +--+ +--+ +----+ +----+ +----+ +--+  +--+ +----+ +----+ +----+ +--+ +--+ +----+ +----+ +----+ +--+ +--+ +----+ +----+ +----+
00001   478   47.8413   8.8493 1937/01 1986/06  570  570    0 264.44 295.34 281.33    0   570 -999.0 -999.0 -999.0    0  570 -999.0 -999.0 -999.0  570    0    0.0    7.2    2.1
00003   202   50.7827   6.0941 1891/01 2011/03 1263 1263    0 265.73 296.58 282.93  761   502    1.2    7.2    3.3  968  295 1001.9 1031.5 1015.5 1260    3    0.0    7.0    2.2
00044    44   52.9335   8.2370 1971/03 2015/12  537  537    0 267.30 295.97 282.39  297   240    2.2    7.4    4.0  268  269 1000.5 1027.6 1014.1  537    0    0.1    7.5    2.1
00052    46   53.6623  10.1990 1973/01 2001/12  348  348    0 267.26 294.45 281.72  317    31    1.2    5.5    2.9    0  348 -999.0 -999.0 -999.0  348    0    0.0    6.9    2.2
00061   339   48.8443  12.6171 1975/07 1978/08   38   38    0 270.03 293.54 282.23    0    38 -999.0 -999.0 -999.0    0   38 -999.0 -999.0 -999.0   38    0    0.4    4.7    2.0
00070   712   48.2052   9.0371 1973/06 1986/09  160  160    0 265.40 292.80 279.73    0   160 -999.0 -999.0 -999.0    0  160 -999.0 -999.0 -999.0  160    0    0.4    6.3    2.5
00071   759   48.2156   8.9784 1986/11 2015/12  278  278    0 266.75 293.65 281.04    0   278 -999.0 -999.0 -999.0    0  278 -999.0 -999.0 -999.0  278    0    0.0    7.0    2.6
00072   794   48.2766   9.0001 1978/10 1995/05  200  200    0 265.33 292.70 279.79  191     9    1.3    3.7    2.0    1  199 1027.7 1027.7 1027.7  200    0    0.4    7.6    3.0
00073   340   48.6159  13.0506 1959/03 2015/12  678  678    0 263.96 295.80 281.60    0   678 -999.0 -999.0 -999.0    0  678 -999.0 -999.0 -999.0  678    0    0.1    7.4    2.2
00078    65   52.4850   7.9119 1961/01 2015/12  657  657    0 266.44 294.61 282.39    0   657 -999.0 -999.0 -999.0    0  657 -999.0 -999.0 -999.0  657    0    0.0    9.4    2.2
00091   300   50.7446   9.3450 1978/11 2015/12  445  445    0 265.71 294.05 281.48    0   445 -999.0 -999.0 -999.0    0  445 -999.0 -999.0 -999.0  445    0    0.0    6.4    1.8
00093   269   50.7691   9.2542 1977/12 1978/10   11   11    0 271.48 288.12 281.06    0    11 -999.0 -999.0 -999.0    0   11 -999.0 -999.0 -999.0   11    0    0.4    2.9    1.4
00098   780   51.1890   8.4671 1947/01 1954/12   96   96    0 264.76 289.25 278.87    0    96 -999.0 -999.0 -999.0   96    0 1003.1 1028.3 1015.8   96    0    0.7    9.0    3.3
00102    32   53.8617   8.1266 1998/01 2015/12  179  179    0 271.32 293.39 283.35  123    56    5.5   13.9    8.9  152   27 1002.3 1024.1 1013.9    0  179 -999.0 -999.0 -999.0
00116   213   50.9833  12.4333 1947/01 1966/12  240  240    0 261.82 292.60 281.82    0   240 -999.0 -999.0 -999.0  240    0 1003.9 1032.0 1015.1  240    0    0.0   10.6    1.6
00125   756   47.8342  10.8667 2014/01 2015/12   24   24    0 269.99 292.91 281.74   22     2    2.2    4.9    3.2   24    0 1012.0 1030.8 1017.8   24    0    0.6    5.4    2.5
00129    33   53.6893  13.2420 1991/01 2006/12  187  187    0 268.97 295.08 281.71    0   187 -999.0 -999.0 -999.0    0  187 -999.0 -999.0 -999.0  187    0    0.0    5.4    1.5
00131   296   51.0880  12.9328 2004/11 2015/12  134  134    0 268.10 295.62 282.26    0   134 -999.0 -999.0 -999.0    0  134 -999.0 -999.0 -999.0  134    0    0.0    7.9    2.0
00132   750   49.7725  12.3891 1954/01 1987/09  405  405    0 260.98 292.42 278.86    0   405 -999.0 -999.0 -999.0    0  405 -999.0 -999.0 -999.0  405    0    0.1   10.2    2.5
00142   510   48.4059  11.3117 1955/01 2015/12  732  732    0 262.65 294.88 281.17    0   732 -999.0 -999.0 -999.0    0  732 -999.0 -999.0 -999.0  732    0    0.0    6.9    2.4
